ConfigFileName = "Grid.txt"

Key = "GridNormalVerticalOffset"
Type = "float"
DefaultValue = 0.0
Label = "Normal Vertical Offset"
Tooltip = "Vertical offset for the regular terrain grid."
ControlType = "Slider"
MinValue = -2.0
MaxValue = 2.0
Step = 0.01
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridSlicedVerticalOffset"
Type = "float"
DefaultValue = 0.0
Label = "Sliced Vertical Offset"
Tooltip = "Vertical offset for the grid when terrain is sliced."
ControlType = "Slider"
MinValue = -2.0
MaxValue = 2.0
Step = 0.01
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHorizontalOffsetEW"
Type = "float"
DefaultValue = 0.0
Label = "Horizontal Offset (East/West)"
Tooltip = "Horizontal position shift on the X axis."
ControlType = "Slider"
MinValue = -1.0
MaxValue = 1.0
Step = 0.01
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHorizontalOffsetNS"
Type = "float"
DefaultValue = 0.0
Label = "Horizontal Offset (North/South)"
Tooltip = "Horizontal position shift on the Y axis."
ControlType = "Slider"
MinValue = -1.0
MaxValue = 1.0
Step = 0.01
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridTerrainColorHex"
Type = "string"
DefaultValue = "#00000066"
Label = "Terrain Grid Color"
Tooltip = "Hex color code for the terrain grid (#RRGGBBAA)."
ControlType = "TextField"
MinValue = 0
MaxValue = 0
Step = 0
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridBuildingColorHex"
Type = "string"
DefaultValue = "#00F2F266"
Label = "Building Grid Color"
Tooltip = "Hex color code for the building grid (#RRGGBBAA)."
ControlType = "TextField"
MinValue = 0
MaxValue = 0
Step = 0
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightEnabled"
Type = "bool"
DefaultValue = false
Label = "Enable Grid Highlight"
Tooltip = "Draws distinct colored lines at set intervals for easier city planning."
ControlType = "Toggle"
MinValue = 0
MaxValue = 0
Step = 0
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightColorHex"
Type = "string"
DefaultValue = "#FF000066"
Label = "Highlight Grid Color"
Tooltip = "Hex color code for the highlighted grid lines (#RRGGBBAA)."
ControlType = "TextField"
MinValue = 0
MaxValue = 0
Step = 0
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightIntervalX"
Type = "int"
DefaultValue = 10
Label = "Highlight Interval (X-Axis)"
Tooltip = "Draws a highlighted line or pair every N blocks horizontally."
ControlType = "Slider"
MinValue = 0
MaxValue = 128
Step = 1
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightIntervalY"
Type = "int"
DefaultValue = 10
Label = "Highlight Interval (Y-Axis)"
Tooltip = "Draws a highlighted line or pair every N blocks vertically."
ControlType = "Slider"
MinValue = 0
MaxValue = 128
Step = 1
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightWidthX"
Type = "int"
DefaultValue = 0
Label = "Highlight Width (X-Axis)"
Tooltip = "Sets the distance in blocks between the paired highlight lines horizontally."
ControlType = "Slider"
MinValue = 0
MaxValue = 64
Step = 1
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false

Key = "GridHighlightWidthY"
Type = "int"
DefaultValue = 0
Label = "Highlight Width (Y-Axis)"
Tooltip = "Sets the distance in blocks between the paired highlight lines vertically."
ControlType = "Slider"
MinValue = 0
MaxValue = 64
Step = 1
Options = []
AvailableIn = ["MainMenu", "Game", "MapEditor"]
RequiresRestart = false
RequiresReload = false
